tvid	TraitOriginalName	TraitAnnotation	TraitAnnotationID	StatValue	StatValueAnnotation	StatAnnotationID	ActualValue	pmcId
5	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.48	PMC4321030
6	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
7	Fruit size/shape	fruit	http://purl.obolibrary.org/obo/PO_0009001	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.8	PMC4321030
8	Fruit size/shape	fruit	http://purl.obolibrary.org/obo/PO_0009001	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
9	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.67	PMC4321030
10	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
13	LEAF	compound leaf	http://purl.obolibrary.org/obo/PO_0020043	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.76	PMC4321030
14	LEAF	compound leaf	http://purl.obolibrary.org/obo/PO_0020043	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
15	STEM	stem	http://purl.obolibrary.org/obo/PO_0009047	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.55	PMC4321030
16	STEM	stem	http://purl.obolibrary.org/obo/PO_0009047	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
25	FW	plant fresh weight	http://purl.obolibrary.org/obo/TO_0000442	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.73	PMC4321030
26	FW	plant fresh weight	http://purl.obolibrary.org/obo/TO_0000442	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
37	pH	pH	http://purl.obolibrary.org/obo/SP_0000170	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.45	PMC4321030
38	pH	pH	http://purl.obolibrary.org/obo/SP_0000170	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
51	Leaf AUDPC	compound leaf	http://purl.obolibrary.org/obo/PO_0020043	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.76	PMC4321030
52	Leaf AUDPC	compound leaf	http://purl.obolibrary.org/obo/PO_0020043	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
53	Stem AUDPC	stem	http://purl.obolibrary.org/obo/PO_0009047	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.55	PMC4321030
54	Stem AUDPC	stem	http://purl.obolibrary.org/obo/PO_0009047	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
55	Days to 1st ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.49	PMC4321030
56	Days to 1st ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
57	Days to 50% ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.79	PMC4321030
58	Days to 50% ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
59	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.48	PMC4321030
60	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
61	Fruit height	fruit length	http://purl.obolibrary.org/obo/TO_0002626	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.8	PMC4321030
62	Fruit height	fruit length	http://purl.obolibrary.org/obo/TO_0002626	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
63	Fruit width	fruit width	http://purl.obolibrary.org/obo/TO_0002627	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.73	PMC4321030
64	Fruit width	fruit width	http://purl.obolibrary.org/obo/TO_0002627	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
65	Fruit shape	fruit shape	http://purl.obolibrary.org/obo/TO_0002628	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.89	PMC4321030
66	Fruit shape	fruit shape	http://purl.obolibrary.org/obo/TO_0002628	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
67	Fruit size	fruit size	http://purl.obolibrary.org/obo/TO_0002625	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.66	PMC4321030
68	Fruit size	fruit size	http://purl.obolibrary.org/obo/TO_0002625	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
69	Fruit weight	fruit weight	http://purl.obolibrary.org/obo/TO_0002746	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.76	PMC4321030
70	Fruit weight	fruit weight	http://purl.obolibrary.org/obo/TO_0002746	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
71	Seed weight	seed weight	http://purl.obolibrary.org/obo/TO_0000181	R2	r2	http://purl.obolibrary.org/obo/STATO_0000123	0.8	PMC4321030
72	Seed weight	seed weight	http://purl.obolibrary.org/obo/TO_0000181	Year	year	http://www.ebi.ac.uk/efo/EFO_0001725	2009	PMC4321030
