qtl_id,traitName_asinArticle,traitName_ontologyTerm,traitUri,featureName_asinArticle,featureName_ontologyTerm,featureUri_ontologyId,featureValue,featureValue_ontologyTerm,featureValueUri_ontologyId,pmcId,doi,tableId
PMC4872001_Table 2_0,Morphological traits,plant morphology trait,http://purl.obolibrary.org/obo/TO_0000017,Solyc ID,Solyc ID,,Solyc02g083900.2.1,Solyc02g083900.2.1,,PMC4872001,10.3389/fpls.2016.00664,PMC4872001_Table 2
PMC4872001_Table 2_1,Glycoalkaloids,Glycoalkaloids,,Solyc ID,Solyc ID,,Solyc08g005300.1.1,Solyc08g005300.1.1,,PMC4872001,10.3389/fpls.2016.00664,PMC4872001_Table 2
PMC4872001_Table 2_2,Phenolics,phenolic compound content,http://purl.obolibrary.org/obo/TO_0020076,Solyc ID,Solyc ID,,Solyc03g080190.2.1,Solyc03g080190.2.1,,PMC4872001,10.3389/fpls.2016.00664,PMC4872001_Table 2
PMC4872001_Table 2_3,Amino acids,amino acid content,http://purl.obolibrary.org/obo/TO_0002673,Solyc ID,Solyc ID,,Solyc02g069780.2.1,Solyc02g069780.2.1,,PMC4872001,10.3389/fpls.2016.00664,PMC4872001_Table 2
PMC5281592_Table 3_4,qTSW_T10_A04_1,qTSW_T10_A04_1,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A04_121088160,Aradu.A04_121088160,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_5,qTSW_T10_A04_1,qTSW_T10_A04_1,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,–,–,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_6,qTSW_T10_A04_1,qTSW_T10_A04_1,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,GM1062–TC23B15,GM1062–TC23B15,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_7,qTSW_T10_A04_2,qTSW_T10_A04_2,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A04_121088160,Aradu.A04_121088160,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_8,qTSW_T10_A04_2,qTSW_T10_A04_2,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,–,–,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_9,qTSW_T10_A04_2,qTSW_T10_A04_2,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,GM1062–TC23B15,GM1062–TC23B15,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_10,qTSW_T10_B02_1,qTSW_T10_B02_1,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Araip.B02_103261801,Araip.B02_103261801,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_11,qTSW_T10_B02_1,qTSW_T10_B02_1,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A02_20947839,Aradu.A02_20947839,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_12,qTSW_T10_B02_1,qTSW_T10_B02_1,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,GM2808–Seq1B09-2,GM2808–Seq1B09-2,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_13,qTSW_T10_B02_2,qTSW_T10_B02_2,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Araip.B02_64583082,Araip.B02_64583082,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_14,qTSW_T10_B02_2,qTSW_T10_B02_2,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A02_77240043,Aradu.A02_77240043,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_15,qTSW_T10_B02_2,qTSW_T10_B02_2,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,RI1F06–Seq4E08,RI1F06–Seq4E08,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_16,qTSW_T11_A08,qTSW_T11_A08,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A08_45498715,Aradu.A08_45498715,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_17,qTSW_T11_A08,qTSW_T11_A08,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,IPAHM468–GM1628,IPAHM468–GM1628,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_18,qTSW_T11_A08,qTSW_T11_A08,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A09_3145922,Aradu.A09_3145922,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_19,qTSW_T11_A09,qTSW_T11_A09,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,AHS1750–AHGS0695,AHS1750–AHGS0695,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_20,qTSW_T11_A09,qTSW_T11_A09,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Araip.B07_57472323,Araip.B07_57472323,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_21,qTSW_T11_A09,qTSW_T11_A09,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A09_111384841,Aradu.A09_111384841,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_22,qTSW_T13_A01,qTSW_T13_A01,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Araip.B10_96894035,Araip.B10_96894035,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_23,qTSW_T13_A01,qTSW_T13_A01,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Araip.B10_96894035,Araip.B10_96894035,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_24,qTSW_T13_A01,qTSW_T13_A01,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,TC23F04–TC23F04-1,TC23F04–TC23F04-1,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_25,qTSW_T13_A04_1,qTSW_T13_A04_1,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A01_104139693,Aradu.A01_104139693,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_26,qTSW_T13_A04_1,qTSW_T13_A04_1,,Left marker Physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Aradu.A01_102382032,Aradu.A01_102382032,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_27,qTSW_T13_A04_1,qTSW_T13_A04_1,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,TC3H02–Seq8E12-2,TC3H02–Seq8E12-2,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_28,qTSW_T13_A04_2,qTSW_T13_A04_2,,Marker interval,marker,http://purl.obolibrary.org/obo/SO_0001645 ,TC23C08-1–TC23C08b-2,TC23C08-1–TC23C08b-2,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
PMC5281592_Table 3_29,qTSW_T13_A04_2,qTSW_T13_A04_2,,Right marker physical position,physical position,http://purl.obolibrary.org/obo/OGI_0000032,Araip.B01_118165090,Araip.B01_118165090,,PMC5281592,10.3389/fpls.2017.00025,PMC5281592_Table 3
